name|internet_usage|sex|age|education|weight
Pam|1|Female|38|Elementary|84
Margaret|1|Male|24|Elementary|79
Otha|0|Female|51|University|83
Kecia|1|Male|38|Higher Level|89
Eduardo|0|Female|64|Elementary|73
Donna|0|Female|74|University|90
Stella|0|Female|48|Elementary|75
Carmen|1|Female|21|Higher Level|80
Jay|0|Female|29|Elementary|66
Ellis|1|Male|31|Higher Level|71
Dora|0|Male|71|Elementary|111
Kim|1|Male|48|Elementary|83
Meagan|0|Male|64|High School|85
Rodney|1|Male|35|Elementary|129
Fred|0|Female|60|High School|72
Kimberly|0|Male|63|Elementary|82
Barbara|1|Male|19|High School|91
Augustine|0|Male|47|Elementary|76
Linda|0|Male|78|Elementary|72
Michael|0|Female|52|Elementary|56
Diana|1|Female|44|High School|61
Kim|0|Female|76|Elementary|67
Hazel|0|Female|78|No studies|80
Tiffany|1|Male|41|PhD|82
Helen|0|Female|63|Elementary|51
Bryan|1|Female|44|High School|73
Jaime|0|Female|68|No studies|78
Maxine|0|Male|66|Elementary|66
Michael|1|Male|25|High School|91
Charles|1|Female|25|PhD|73
Jamie|1|Male|46|High School|68
Donna|0|Female|67|Elementary|70
Bryan|0|Female|59|Elementary|77
James|0|Male|40|Elementary|63
Muriel|1|Female|25|Higher Level|60
Manuel|0|Male|76|No studies|94
Jennifer|1|Male|22|Higher Level|72
Margaret|1|Female|53|High School|57
Frank|1|Male|31|Elementary|87
Roger|0|Female|42|Elementary|59
Holly|0|Male|60|Elementary|65
Gregory|0|Female|32|High School|80
Benjamin|0|Male|25|Higher Level|83
Diane|0|Male|70|Elementary|93
Tamela|0|Female|80|No studies|44
Victor|0|Male|47|Higher Level|98
Richard|1|Female|20|High School|90
Keith|1|Male|56|PhD|84
Carmela|0|Male|53|Elementary|94
Richard|0|Female|73|No studies|78
Theresa|0|Female|66|No studies|80
Heather|1|Male|33|Elementary|82
Stephanie|1|Female|40|Elementary|67
Ronald|1|Male|65|Higher Level|78
Joseph|0|Female|52|Elementary|83
Annamae|1|Female|26|Higher Level|71
Leonard|1|Female|26|Higher Level|76
Tina|0|Male|52|No studies|94
Gary|1|Female|24|Higher Level|68
Barbara|0|Male|53|High School|76
Harold|0|Male|35|Elementary|66
Norma|0|Female|69|No studies|76
Anamaria|1|Female|36|University|78
Carolyn|1|Female|25|Higher Level|64
Alvin|0|Female|69|Elementary|48
Daniel|0|Male|36|Elementary|80
Edith|1|Female|46|University|74
Anthony|0|Female|60|Elementary|70
Lisa|1|Male|48|High School|78
Jeffrey|1|Female|35|University|75
Michael|1|Male|29|PhD|73
Garry|1|Male|33|Elementary|104
Michael|1|Female|42|PhD|64
Christopher|0|Female|63|No studies|73
Victor|0|Male|59|Elementary|91
Bruce|1|Male|43|Elementary|97
Darcy|0|Female|66|No studies|88
Daniel|0|Female|64|High School|73
Neil|1|Male|52|High School|114
James|1|Female|31|PhD|65
William|0|Male|87|Elementary|98
Janna|0|Female|95|Elementary|61
Toni|1|Male|33|Higher Level|64
Lori|0|Male|44|Elementary|74
Robert|1|Female|46|Elementary|62
Robert|1|Female|31|PhD|62
Isabel|1|Female|63|University|69
Paul|1|Male|21|University|59
Sylvia|1|Female|42|Higher Level|67
Tommy|0|Female|75|High School|68
Donald|0|Male|67|Higher Level|74
Peter|1|Male|22|High School|73
Lucinda|1|Male|37|Elementary|96
Kim|0|Male|54|Elementary|67
Latasha|0|Male|62|Elementary|93
Linwood|1|Female|28|Higher Level|66
Charlotte|0|Female|52|Elementary|64
Linda|1|Female|41|Higher Level|67
Maria|1|Female|65|Higher Level|63
Jeffrey|1|Female|30|University|89
Leo|0|Male|47|Elementary|63
Helen|1|Male|20|Higher Level|59
Shirley|1|Female|40|Higher Level|67
Teresa|0|Male|81|Elementary|75
Cassandra|1|Male|44|Elementary|79
Roger|1|Male|33|Higher Level|92
Carlos|1|Female|27|Higher Level|80
Sharon|1|Male|52|PhD|81
John|1|Female|66|University|39
Rosalind|0|Male|74|No studies|70
Alex|1|Female|19|High School|74
Frank|0|Female|38|Higher Level|85
Wilfred|1|Male|35|PhD|77
Angela|1|Male|22|High School|71
Kenneth|0|Female|53|PhD|84
Maria|1|Female|32|High School|63
Louann|1|Male|58|High School|90
Shelia|1|Female|23|Elementary|78
Charles|1|Male|31|PhD|81
Jeremy|0|Female|66|High School|68
Louise|1|Male|42|Elementary|101
Sue|0|Female|57|Elementary|80
Stephen|1|Male|73|PhD|68
Charlene|1|Male|34|Elementary|72
Margaret|1|Female|31|High School|79
Felipe|1|Female|36|Elementary|72
William|1|Male|38|University|93
Scott|0|Female|65|Elementary|79
Tommy|1|Male|27|Elementary|80
Patricia|0|Female|58|Elementary|52
Nancy|0|Female|49|No studies|75
Keith|0|Male|69|Elementary|59
Meghan|0|Male|59|High School|73
Nancy|0|Female|36|Elementary|55
Lydia|0|Female|72|Elementary|60
Teresa|1|Male|46|Higher Level|101
Will|0|Female|18|Elementary|71
Thelma|0|Male|34|Elementary|87
Jose|1|Female|32|High School|94
Larry|1|Male|26|Elementary|55
Rodolfo|1|Male|56|High School|65
Heather|1|Male|31|Higher Level|75
Terri|1|Female|26|Higher Level|68
Edith|0|Male|84|Elementary|101
Roland|1|Female|24|Elementary|67
Susan|0|Female|50|Elementary|54
Katherine|1|Male|24|Elementary|78
Marie|0|Male|64|Elementary|86
Tabitha|0|Female|60|Elementary|63
Phillip|1|Male|38|High School|83
Randy|1|Male|35|Elementary|78
Michael|1|Female|65|Elementary|64
Thomas|1|Female|26|High School|82
Ernest|1|Female|42|University|62
Barbara|0|Male|48|Elementary|78
Kerri|0|Male|78|No studies|93
Francina|1|Male|44|Higher Level|91
Stacey|0|Male|34|Elementary|97
Eva|0|Male|46|High School|104
Holly|1|Female|21|Elementary|69
Cathy|1|Male|40|Elementary|74
Glenda|0|Female|64|Elementary|76
Alicia|0|Male|68|No studies|84
Mary|1|Female|48|Higher Level|82
Olga|0|Female|85|Elementary|64
Amanda|0|Male|55|University|97
John|1|Male|24|Higher Level|69
Michael|0|Female|80|No studies|70
Wilson|1|Male|30|Elementary|82
Joseph|1|Male|45|University|79
Ruby|0|Male|64|Elementary|65
Jean|1|Female|18|Elementary|79
Paul|0|Female|35|PhD|62
William|1|Female|55|High School|72
Michael|1|Female|82|University|63
Philip|1|Female|38|University|76
Christina|0|Female|87|Elementary|81
Cheryl|1|Female|22|University|62
Jason|1|Male|51|High School|84
Janet|0|Male|77|Elementary|80
Jesus|1|Male|62|University|84
Anthony|1|Male|37|Higher Level|71
Ernest|1|Female|29|University|62
Deborah|0|Female|62|Elementary|74
Alice|1|Female|47|High School|59
Charles|0|Female|90|No studies|89
Gerald|1|Male|32|Higher Level|70
Richard|1|Female|30|PhD|79
Tommie|0|Male|80|Elementary|57
Bill|1|Male|37|Higher Level|72
Michael|1|Male|22|High School|89
Carissa|0|Male|80|Elementary|81
Sylvia|0|Male|46|Higher Level|90
Marguerite|0|Female|56|High School|65
Tonya|0|Female|73|Elementary|68
Gracie|1|Female|43|University|73
Tony|1|Male|34|Higher Level|94
John|1|Female|26|High School|66
Frank|1|Female|47|Elementary|61
Joshua|0|Female|49|Elementary|50
Richard|1|Female|56|University|91
Clarence|1|Female|29|University|63
Lula|1|Male|18|Elementary|78
Charles|1|Male|55|High School|87
Lori|1|Male|39|High School|77
Betty|1|Male|31|Higher Level|98
Benito|0|Male|50|Elementary|89
Larry|1|Female|33|Elementary|67
James|0|Male|39|Elementary|96
Bradley|0|Male|77|Elementary|73
Jamie|0|Female|50|Elementary|62
Brenda|0|Female|75|Elementary|72
Steve|0|Male|30|Elementary|77
James|0|Female|38|Elementary|61
Andres|0|Female|70|No studies|86
Mary|0|Male|31|Elementary|82
William|1|Female|47|Higher Level|69
William|0|Male|79|Elementary|70
Robert|0|Male|20|Elementary|123
Victoria|1|Male|40|Higher Level|85
Raul|1|Female|27|High School|70
Robert|0|Female|42|Elementary|59
Laura|0|Male|52|Elementary|107
Rueben|0|Male|25|Elementary|57
Mark|0|Male|42|Higher Level|105
Amy|0|Female|65|No studies|71
Pamela|0|Female|56|Elementary|70
Paul|1|Female|22|University|77
Anna|0|Female|34|Elementary|78
Milton|1|Male|21|Elementary|75
Joseph|0|Male|57|Elementary|81
Isabel|0|Male|70|No studies|75
Phyllis|1|Female|40|Elementary|71
Karen|1|Female|33|University|84
Michael|1|Male|25|Elementary|83
Mellie|0|Female|66|No studies|67
Louise|1|Male|39|High School|54
Charles|0|Female|47|Higher Level|72
Thomas|0|Female|68|No studies|55
Arthur|1|Male|30|Elementary|81
Jennifer|0|Male|65|Elementary|51
Jerome|1|Male|36|Higher Level|71
Angelina|0|Female|46|Elementary|70
Edwin|1|Female|28|Elementary|91
Lisa|0|Female|37|Elementary|71
Sara|0|Female|62|Elementary|71
Sherry|1|Male|46|Elementary|82
Richard|0|Male|63|Elementary|103
Judith|1|Male|25|University|71
Gabriel|0|Female|65|Elementary|77
Andrea|0|Male|80|Elementary|62
Helen|1|Female|54|Elementary|66
Michael|0|Male|50|Higher Level|70
Karen|1|Female|36|University|71
Donna|1|Male|60|PhD|113
Louise|1|Female|34|University|77
Antonio|1|Female|21|High School|50
Kathleen|0|Male|73|Higher Level|56
Raymond|0|Female|77|Elementary|73
Steve|1|Female|37|High School|58
Christian|1|Male|45|Elementary|80
Brian|1|Female|22|Elementary|60
Gloria|1|Female|42|Elementary|62
William|0|Male|72|No studies|86
Bernard|0|Male|38|Elementary|73
Amado|0|Male|50|Elementary|94
Stephaine|1|Male|28|University|86
Deann|1|Female|55|High School|68
Ronda|0|Female|65|Elementary|71
Sang|1|Female|48|Elementary|70
Jon|1|Male|20|Elementary|80
Dorothy|0|Female|45|Elementary|68
Alfred|1|Female|32|High School|67
Nancy|0|Male|76|No studies|70
Bernadette|1|Male|37|Elementary|90
Darlene|0|Female|60|Elementary|76
Mildred|0|Female|70|No studies|76
Donald|0|Male|31|Elementary|93
Diane|1|Female|44|Elementary|75
Earl|0|Female|30|Elementary|66
Judith|0|Male|57|Elementary|80
Carl|0|Female|73|No studies|59
Jack|0|Male|88|No studies|107
David|1|Male|18|Elementary|49
Robert|0|Male|48|Elementary|121
Paula|1|Male|37|University|65
James|0|Female|60|Elementary|60
Emilia|1|Male|24|University|91
Maria|1|Female|40|High School|77
Will|0|Male|35|Elementary|66
Stephanie|0|Female|73|University|47
Glenn|1|Female|33|University|72
Mark|1|Male|25|University|79
Andrea|1|Female|45|Higher Level|74
Shari|1|Male|53|PhD|78
Lonnie|1|Male|68|University|69
Martin|1|Male|35|High School|79
James|0|Female|24|Elementary|67
Juan|1|Female|30|Higher Level|70
Danny|0|Female|80|Elementary|64
Hattie|0|Female|41|Elementary|80
Marilyn|0|Male|52|Elementary|74
Barbara|0|Male|23|Elementary|106
Mai|1|Male|70|Elementary|108
James|0|Male|80|No studies|104
Jose|0|Male|60|Elementary|93
Betty|0|Male|46|High School|72
Guillermo|0|Female|87|No studies|62
Ruby|1|Male|41|Elementary|89
Jamie|0|Female|45|Elementary|82
Sarah|0|Female|54|University|78
Richard|1|Male|25|Elementary|71
Anthony|0|Female|79|Elementary|77
Adrianne|1|Male|40|Higher Level|96
Donald|1|Female|28|Higher Level|58
Mildred|0|Male|82|Elementary|80
Latricia|0|Female|63|Elementary|62
Hilda|1|Male|59|Elementary|95
Cheryl|0|Female|30|Elementary|74
Antonio|1|Female|35|Higher Level|62
Brittany|1|Female|24|Higher Level|79
Edmund|1|Male|45|University|86
James|0|Male|79|Elementary|74
Sharon|0|Male|62|Elementary|67
James|0|Female|62|Elementary|67
Irene|1|Male|39|PhD|105
Cecilia|1|Male|30|University|99
Marion|1|Female|65|Higher Level|89
Evelina|0|Female|72|Elementary|51
John|1|Male|22|Higher Level|75
Robert|0|Female|47|High School|57
Ivan|1|Male|38|PhD|82
Evelyn|1|Male|34|University|78
Brian|0|Female|52|Elementary|72
Donald|1|Female|38|PhD|86
Leslie|1|Female|25|University|77
Mark|1|Male|50|Higher Level|89
Joseph|0|Female|76|Elementary|57
Lionel|1|Male|23|Higher Level|69
James|0|Female|45|Higher Level|88
Lynne|0|Female|24|Elementary|71
Ivan|0|Male|56|Elementary|80
Jean|1|Female|35|PhD|68
Richard|0|Male|68|Elementary|88
Mary|1|Male|34|Elementary|96
Vicki|0|Female|79|Elementary|70
Claribel|1|Female|31|University|58
William|0|Female|59|Elementary|68
Terence|1|Male|47|Elementary|93
Desiree|1|Male|35|Higher Level|96
Matthew|0|Female|77|Elementary|54
Kathy|1|Male|44|Elementary|69
Susan|1|Male|42|Elementary|33
Keith|0|Male|66|Elementary|70
Alma|0|Female|58|Elementary|72
Patricia|0|Female|44|Elementary|69
Lavonne|0|Female|54|Elementary|63
James|0|Male|71|Elementary|87
Richard|1|Female|25|University|76
Carrie|0|Male|55|Elementary|113
Justin|0|Male|39|Elementary|97
Carl|0|Female|67|No studies|66
Patricia|0|Female|58|Elementary|85
Janice|1|Male|19|Elementary|80
Ruben|1|Male|49|Higher Level|106
Brenda|1|Female|33|High School|65
Patty|0|Male|74|No studies|78
James|0|Female|58|Higher Level|76
Charlie|0|Female|65|Elementary|47
Carol|0|Male|35|High School|72
Oscar|1|Female|35|Higher Level|70
Herbert|1|Male|30|High School|60
Alan|0|Female|68|No studies|60
Shelly|0|Female|45|High School|84
Josefina|0|Male|64|Elementary|81
Michael|0|Male|74|Higher Level|87
Earl|0|Female|75|No studies|69
Tammy|0|Male|45|High School|82
Daniel|1|Male|30|High School|57
Joan|1|Female|22|Higher Level|71
Gabriel|0|Male|63|Elementary|95
Marc|1|Male|45|Elementary|63
Alva|0|Female|54|Elementary|74
Russel|0|Female|31|Elementary|76
Forest|1|Female|34|University|64
Michael|1|Female|39|University|80
Mary|1|Male|70|PhD|81
Joseph|1|Male|34|High School|78
Debra|1|Male|51|PhD|90
Oralee|1|Female|23|University|59
Foster|0|Female|83|Elementary|90
Andrew|1|Male|44|High School|95
Frances|1|Female|40|High School|74
Herman|1|Male|35|PhD|91
Isabel|0|Female|63|Elementary|65
Kenna|0|Male|71|Elementary|68
Sarah|0|Female|63|Elementary|83
Phil|1|Female|43|University|60
Jean|1|Female|51|Elementary|62
Barry|1|Male|30|University|65
Francisca|0|Female|32|Elementary|74
Fred|1|Male|18|Elementary|58
Judy|0|Female|68|Elementary|69
Darrin|1|Male|26|University|78
Nelson|0|Female|82|High School|74
Diane|1|Male|73|PhD|66
Chester|1|Male|54|PhD|65
Yvette|1|Female|22|University|75
Jane|1|Male|21|Elementary|97
Mollie|0|Female|76|University|97
Eugene|0|Male|80|Elementary|87
Katherine|1|Male|42|Elementary|85
Lawrence|0|Male|52|Elementary|74
Lloyd|0|Female|60|High School|70
Jerry|1|Female|28|Elementary|77
Margaret|1|Female|43|PhD|65
David|1|Male|45|High School|89
James|1|Male|36|PhD|84
Jimmy|1|Female|18|High School|82
Robert|1|Female|34|PhD|53
Marcie|1|Male|53|Higher Level|71
Danny|1|Female|48|Elementary|78
Arnold|1|Male|33|PhD|85
Ray|1|Male|47|PhD|96
Diane|1|Female|36|University|87
Linda|0|Female|75|PhD|72
Darrell|1|Female|49|Higher Level|74
Beth|1|Male|61|High School|69
William|1|Male|33|University|66
Maribel|1|Male|49|Elementary|84
Jane|1|Male|18|High School|94
Barbara|0|Male|25|Elementary|68
Diana|1|Female|68|Elementary|78
Patricia|0|Female|75|Elementary|91
Patricia|1|Female|50|High School|76
Mary|0|Male|69|No studies|34
Stephen|1|Female|43|High School|82
Rick|0|Female|75|No studies|65
Eric|1|Female|25|PhD|69
Mariam|1|Female|48|High School|79
Verla|1|Male|27|Elementary|82
Jose|1|Female|46|Elementary|70
Donnie|1|Male|42|Elementary|54
Denise|0|Female|72|No studies|62
Jose|1|Female|36|High School|67
Vern|0|Male|66|Elementary|79
Robert|1|Male|31|Higher Level|109
Rodrick|1|Male|31|Higher Level|69
Maria|1|Female|42|Higher Level|66
Thomas|0|Female|68|University|73
Christie|1|Female|18|Higher Level|55
George|1|Male|26|PhD|85
Valerie|0|Female|49|Elementary|76
Evita|1|Female|44|PhD|52
Steven|1|Male|31|High School|92
George|0|Male|58|Elementary|77
Tanya|0|Female|57|Elementary|77
Helen|1|Male|61|High School|91
Robert|1|Female|42|High School|54
Mary|1|Male|31|Higher Level|77
Roger|1|Female|31|High School|55
Sherry|0|Male|54|Elementary|103
Perry|1|Female|43|PhD|66
Jeffrey|0|Male|70|Elementary|102
Sonia|1|Male|38|PhD|71
Lowell|1|Female|27|PhD|63
Hattie|0|Female|34|Higher Level|87
Donna|0|Female|66|Elementary|76
Kayla|1|Male|52|Higher Level|76
Mary|1|Male|36|PhD|69
Samuel|0|Male|70|PhD|70
Christina|0|Female|66|University|65
Donald|1|Male|32|University|77
Timothy|0|Female|73|Elementary|81
Dorothy|1|Female|24|University|67
Sarah|0|Female|64|Elementary|58
Alma|0|Female|77|Elementary|57
Juan|0|Female|49|Elementary|74
Ronald|1|Male|62|PhD|93
Howard|0|Female|59|Elementary|69
Tim|1|Male|57|Elementary|79
Brian|1|Male|27|High School|110
William|1|Female|19|High School|73
Charlene|1|Male|26|Higher Level|79
Nelson|0|Male|60|High School|90
Nancy|1|Female|23|PhD|74
Mary|1|Male|54|High School|80
James|0|Female|72|Elementary|76
Lillian|0|Female|50|Elementary|70
Kathleen|0|Female|33|Elementary|62
Walter|1|Female|53|PhD|61
Daisy|0|Female|56|High School|67
Michael|1|Male|25|University|105
Bernie|1|Male|58|Elementary|76
Michael|0|Female|86|High School|63
John|1|Male|37|PhD|80
William|1|Male|33|University|80
Debbie|1|Female|37|PhD|86
Clifford|0|Female|75|No studies|85
Mary|1|Female|55|High School|61
Nina|1|Female|50|PhD|73
Lynn|1|Male|42|PhD|76
Robert|0|Female|25|Elementary|70
Bonnie|1|Male|31|PhD|72
Susan|0|Female|64|No studies|65
Heather|1|Female|39|Higher Level|45
Mary|1|Male|36|High School|69
Ron|0|Female|67|No studies|50
Dinah|1|Female|32|Higher Level|62
Mike|1|Male|41|Elementary|77
Brenda|1|Male|18|Higher Level|71
Asha|0|Female|36|Elementary|61
Salvador|1|Female|50|High School|69
Kelly|1|Female|33|PhD|54
Robert|1|Male|39|High School|85
Mary|1|Male|34|PhD|83
Theodore|1|Male|31|PhD|92
Mitchell|1|Female|33|Higher Level|70
Corey|0|Female|52|Elementary|79
Dwight|0|Male|80|No studies|63
Shawn|1|Male|35|High School|88
Karen|0|Female|63|No studies|45
Denis|0|Male|31|Elementary|82
Irene|0|Male|60|Elementary|71
Laura|1|Female|44|University|64
James|1|Male|37|High School|81
Eric|0|Male|71|Elementary|58
Maria|1|Female|31|Higher Level|68
Ethel|0|Female|76|No studies|93
Michele|0|Female|73|Elementary|71
Tami|1|Male|28|Elementary|82
Denise|1|Female|43|Higher Level|67
Edgar|1|Male|21|Elementary|80
Brian|0|Male|79|Elementary|97
William|1|Male|41|Elementary|81
Brian|1|Male|44|High School|95
Curtis|1|Male|23|University|73
David|1|Female|18|Elementary|82
Johnny|0|Female|53|Elementary|51
Chad|0|Female|44|Elementary|79
Jose|0|Female|55|Elementary|69
Patricia|0|Male|61|Elementary|66
Jim|1|Male|33|Elementary|53
Carol|1|Female|35|University|76
Lois|1|Female|20|High School|70
Gilda|1|Male|62|University|96
Donald|1|Female|25|PhD|57
Deb|1|Male|50|PhD|78
Lisa|1|Female|37|University|54
Sterling|0|Female|34|Elementary|63
Larry|0|Female|63|Elementary|72
Frances|1|Male|19|Elementary|92
Cecil|0|Male|49|Elementary|92
Jose|1|Male|30|High School|89
Bertram|0|Male|37|Elementary|66
Johnathan|1|Female|42|PhD|68
Thanh|1|Female|27|PhD|73
Carrie|0|Female|76|Elementary|78
Andrew|0|Female|75|Elementary|54
Mary|0|Male|73|High School|76
Mary|1|Female|39|PhD|82
Bobby|0|Male|27|Higher Level|78
Robert|0|Male|60|Elementary|67
Kathryn|1|Female|24|PhD|59
Benjamin|1|Male|42|PhD|95
Buddy|1|Male|57|PhD|66
David|1|Male|31|PhD|76
Steven|0|Male|80|Elementary|80
Alicia|0|Male|25|Elementary|77
Geneva|0|Female|78|Elementary|75
Dawn|1|Male|49|Higher Level|59
John|1|Female|50|PhD|70
Beulah|1|Male|38|University|102
Gerald|1|Female|36|PhD|70
David|1|Female|24|University|57
Brandi|1|Male|32|PhD|74
Weston|1|Male|25|PhD|73
Bruce|1|Female|26|PhD|94
Denise|0|Female|68|High School|75
Patrick|0|Male|65|University|86
Reginald|0|Male|65|Elementary|68
Hazel|0|Female|78|No studies|75
Allen|1|Female|19|High School|71
Sharon|1|Male|52|Higher Level|111
Alejandro|0|Female|57|Elementary|60
Claudia|1|Male|55|High School|52
Jennifer|1|Female|28|Higher Level|53
John|1|Male|30|Higher Level|70
Alvin|1|Female|40|University|60
Bruce|1|Male|24|Elementary|57
Lillian|0|Female|80|No studies|55
James|1|Female|27|Higher Level|72
Jose|1|Male|22|Higher Level|86
Jason|1|Female|48|Elementary|58
Ashley|1|Female|20|Elementary|71
Timmy|1|Female|48|High School|72
Mary|1|Female|39|Higher Level|65
Ethel|1|Male|35|High School|95
Lee|1|Male|51|Elementary|90
Kelli|1|Male|33|Elementary|76
Jon|0|Female|70|Elementary|65
Joe|1|Male|35|High School|96
Rodney|1|Female|29|PhD|85
Antonio|1|Female|37|PhD|66
Bill|1|Male|52|Elementary|73
Monty|0|Male|55|High School|45
Cynthia|1|Female|24|High School|48
James|1|Male|18|High School|84
Harry|0|Female|60|High School|67
Patricia|1|Male|34|Higher Level|101
Aurelia|1|Male|44|PhD|61
Ernest|1|Female|69|PhD|73
Dominic|1|Male|32|High School|103
Dolly|1|Female|34|PhD|80
Lisa|1|Male|49|University|94
Pearle|1|Female|40|PhD|74
Sylvia|1|Female|42|PhD|79
Thelma|1|Female|34|Higher Level|87
Ericka|1|Male|53|High School|62
Susie|1|Male|22|Higher Level|127
Edna|1|Male|34|High School|70
Beulah|0|Female|70|Elementary|82
Lorenzo|0|Female|45|Elementary|69
Linda|1|Male|40|University|75
Roger|0|Female|45|Elementary|69
Karen|1|Male|18|Elementary|91
Carin|1|Female|34|High School|82
Amy|0|Male|64|Elementary|66
Evelyn|0|Male|74|Elementary|86
Paul|1|Male|34|Elementary|63
Latasha|0|Male|47|Elementary|48
Myrna|1|Male|28|Higher Level|81
Marty|1|Female|55|Elementary|61
Eugene|1|Female|32|High School|69
Chris|1|Female|35|Higher Level|52
Edna|0|Female|74|No studies|72
Rachel|0|Male|76|Elementary|56
Charlene|0|Female|40|No studies|63
Brenda|1|Male|52|High School|124
Roosevelt|0|Female|57|Elementary|65
Nicole|1|Male|29|Higher Level|56
Robert|1|Male|40|Elementary|97
Johnny|1|Female|38|University|45
James|1|Female|42|PhD|66
Grace|1|Female|22|University|81
Tiffany|1|Female|47|Elementary|60
Mark|1|Male|28|Elementary|98
Brandi|1|Male|21|University|101
Cynthia|1|Female|30|Higher Level|88
Mittie|1|Male|40|Elementary|101
Brent|1|Female|36|High School|66
John|0|Male|58|Elementary|86
Charles|1|Male|36|PhD|74
Gregory|1|Female|18|Elementary|81
Cristina|0|Female|48|Elementary|75
Eric|1|Female|34|High School|73
Stephanie|1|Female|32|PhD|58
Sheri|1|Male|27|High School|110
Lee|0|Male|83|Elementary|92
Denise|0|Female|35|Elementary|73
Larry|0|Male|52|Elementary|62
Laverne|1|Female|54|Elementary|66
Mary|0|Female|25|High School|72
Henry|0|Female|66|Elementary|66
Jennifer|1|Male|22|Higher Level|58
Tracy|1|Female|47|High School|62
Kelly|0|Female|50|Elementary|85
Amanda|1|Female|25|Elementary|61
Lia|0|Female|40|Elementary|69
Fern|0|Female|59|High School|71
Colin|1|Male|26|PhD|66
Linda|0|Male|95|Elementary|89
James|1|Female|63|High School|73
Elda|0|Female|65|Elementary|80
Carrol|1|Female|33|PhD|66
Mark|0|Female|48|Elementary|64
Casey|0|Male|63|Elementary|68
Sharita|1|Female|36|University|81
Charles|1|Male|56|Higher Level|95
William|0|Male|48|Elementary|95
Thomas|0|Female|37|Elementary|69
Marketta|1|Female|45|Higher Level|69
Bruce|0|Male|59|Elementary|104
Margaret|0|Male|73|No studies|76
Margaret|0|Male|71|Elementary|62
Thomas|0|Female|66|Elementary|85
Victoria|0|Male|60|Elementary|95
Robert|0|Female|60|Elementary|75
Lindsy|1|Female|38|Higher Level|67
Alex|1|Male|27|Elementary|102
Mabel|1|Female|33|High School|62
James|1|Male|22|University|48
Donald|0|Female|70|Elementary|76
Antonio|1|Male|21|University|50
John|1|Male|63|Elementary|90
Charlie|1|Male|41|PhD|91
Mary|1|Male|27|Higher Level|68
Joe|1|Female|87|High School|64
Cruz|0|Male|75|Elementary|77
Duane|1|Female|57|PhD|82
Linda|1|Female|39|Higher Level|69
David|1|Male|53|PhD|106
Eleanor|1|Female|52|PhD|81
Edward|1|Male|26|PhD|76
Gladys|1|Female|38|Higher Level|67
Diane|0|Female|65|Elementary|80
Raphael|1|Male|41|PhD|65
Barbra|1|Male|64|Elementary|97
Cynthia|1|Female|33|Elementary|75
Monica|1|Female|24|Higher Level|75
Yolanda|1|Male|34|Elementary|83
Earl|1|Female|38|High School|76
Rose|1|Male|57|PhD|94
Christopher|0|Male|80|No studies|75
Christian|0|Female|59|No studies|67
James|1|Male|27|Elementary|68
Amanda|1|Male|39|Higher Level|65
Bruce|1|Female|32|University|65
Jean|1|Female|24|Higher Level|65
Evelyn|0|Female|55|Elementary|68
Mitchell|1|Male|20|University|99
Charles|1|Male|50|PhD|67
Christine|1|Female|36|PhD|82
Austin|1|Male|30|Higher Level|94
Daniel|0|Female|72|No studies|76
Sean|1|Female|31|University|64
Jason|0|Female|80|No studies|64
Shannon|1|Male|27|Elementary|67
Randy|0|Male|81|Elementary|54
John|0|Female|53|Elementary|62
Daniel|1|Male|45|PhD|107
Raul|0|Female|44|Elementary|67
Ashley|1|Female|54|Higher Level|73
John|1|Male|30|High School|100
Gary|0|Female|66|No studies|68
Melinda|0|Female|64|PhD|67
Peter|0|Male|53|Elementary|62
Kimberly|0|Male|61|Elementary|49
Mario|1|Female|23|Elementary|76
Bryan|1|Female|31|University|63
Sheryl|1|Male|22|Higher Level|86
Daniel|1|Male|28|PhD|51
James|1|Female|25|University|74
Michael|0|Female|55|Elementary|89
Lamont|0|Male|42|Elementary|99
Dennis|0|Female|65|Elementary|77
Sheila|1|Male|35|Elementary|80
Becky|1|Male|29|Elementary|90
Eric|1|Female|35|Elementary|82
Jean|0|Female|53|Elementary|74
Jaime|0|Male|72|No studies|104
Virgil|0|Male|45|Higher Level|103
Michael|1|Male|25|Higher Level|75
Richard|1|Female|33|High School|60
Michael|0|Male|50|Elementary|80
Wayne|0|Male|62|Elementary|88
Amy|1|Female|40|University|49
Domenic|0|Female|71|Elementary|62
Bernard|1|Female|38|Elementary|80
Juanita|1|Male|23|High School|104
Yvonne|1|Female|18|Elementary|65
Monica|1|Male|39|Elementary|85
Sandy|1|Female|52|Elementary|72
Robert|0|Female|64|No studies|58
Tina|0|Male|75|No studies|101
Paul|1|Male|24|Higher Level|74
Jerry|1|Female|43|Elementary|54
Lavonne|0|Male|66|No studies|63
Blanche|1|Female|33|Elementary|73
Tony|1|Male|27|PhD|70
Linda|1|Male|37|Elementary|73
Tera|1|Female|44|Elementary|65
Jonnie|0|Female|63|Elementary|74
Ann|0|Male|70|Elementary|99
Phyllis|0|Male|36|Elementary|75
Anna|1|Female|19|Elementary|73
Linda|1|Male|51|Elementary|70
Raymond|1|Female|28|PhD|83
Richard|1|Male|31|Elementary|95
Mary|1|Female|27|Higher Level|70
Patrick|0|Male|32|Elementary|72
Ned|0|Male|47|Elementary|80
David|0|Female|23|Higher Level|87
Deborah|0|Male|62|No studies|85
Christine|0|Female|73|No studies|72
